game_date,game_year,player_name,batter,pitcher,events,description,bb_type,launch_speed,launch_angle,hc_x,hc_y,hit_distance_sc,spray_angle,release_spin_rate,spin_rate_deprecated,estimated_ba_using_speedangle,estimated_woba_using_speedangle,woba_value,babip_value,iso_value,home_team,away_team,inning,outs_when_up,stand,p_throws,balls,strikes,pfx_x,pfx_z,plate_x,plate_z
2023-03-26,2023,"Ohtani, Shohei",660271,477132,single,hit_into_play,ground_ball,104.9,7.0,180.07,113.43,117.0,-11.865060324685722,2587.0,,0.637,,0.9,1.0,0.0,LAD,LAA,4,2,L,L,0,0,-0.42,0.37,0.14,2.51
2023-03-26,2023,"Ohtani, Shohei",660271,477132,field_out,hit_into_play,fly_ball,109.9,38.0,183.33,69.48,350.0,-43.586135622184514,2484.0,,0.74,,0.0,0.0,0.0,LAD,LAA,6,2,L,L,2,1,-0.37,0.75,0.08,2.6
2023-03-27,2023,"Ohtani, Shohei",660271,592789,single,hit_into_play,line_drive,98.4,11.0,188.85,107.71,145.0,-15.151803787405044,2031.0,,0.886,,0.9,1.0,0.0,LAA,LAD,3,1,L,R,0,0,1.18,0.57,0.2,2.51
2023-03-27,2023,"Ohtani, Shohei",660271,592789,field_out,hit_into_play,fly_ball,95.9,44.0,104.0,75.75,311.0,-113.09320293259763,1631.0,,0.026,,0.0,0.0,0.0,LAA,LAD,1,0,L,R,1,0,-1.45,0.85,0.32,2.25
2023-03-27,2023,"Ohtani, Shohei",660271,592789,single,hit_into_play,fly_ball,67.5,40.0,93.44,116.52,212.0,-164.96016233246675,1950.0,,0.549,,0.9,1.0,0.0,LAA,LAD,5,1,L,R,1,0,0.14,0.63,1.0,2.89
2023-03-30,2023,"Ohtani, Shohei",660271,666205,single,hit_into_play,ground_ball,111.6,-3.0,166.42,106.4,38.0,-24.182866126469616,2313.0,,0.497,0.472,0.9,1.0,0.0,ATH,LAA,4,0,L,L,1,0,0.08,0.76,-0.27,3.06
2023-04-01,2023,"Ohtani, Shohei",660271,660261,field_out,hit_into_play,ground_ball,100.8,-6.0,160.54,163.59,23.0,47.35604504762599,1245.0,,0.303,0.29,0.0,0.0,0.0,ATH,LAA,1,2,L,R,1,1,-0.66,-0.04,0.25,2.65
2023-04-01,2023,"Ohtani, Shohei",660271,670124,single,hit_into_play,ground_ball,100.0,-3.0,160.54,102.38,37.0,-32.47536471871129,2154.0,,0.354,0.343,0.9,1.0,0.0,ATH,LAA,6,1,L,R,1,0,-0.02,1.07,0.19,3.39
2023-04-01,2023,"Ohtani, Shohei",660271,544727,field_out,hit_into_play,ground_ball,100.9,-7.0,148.42,147.83,11.0,44.26913132177574,2167.0,,0.277,0.266,0.0,0.0,0.0,ATH,LAA,8,0,L,R,1,1,-1.37,0.14,1.06,1.65
2023-04-01,2023,"Ohtani, Shohei",660271,660261,single,hit_into_play,line_drive,99.3,21.0,26.84,103.65,338.0,-167.72916817572712,2077.0,,0.363,0.45,0.9,1.0,0.0,ATH,LAA,3,0,L,R,0,1,-0.87,1.18,-0.57,3.26
2023-04-02,2023,"Ohtani, Shohei",660271,686610,field_out,hit_into_play,line_drive,103.2,18.0,132.03,67.07,328.0,-83.08079794509571,2083.0,,0.446,0.531,0.0,0.0,0.0,ATH,LAA,1,1,L,L,0,0,-0.99,0.04,0.67,3.02
2023-04-02,2023,"Ohtani, Shohei",660271,686610,home_run,hit_into_play,fly_ball,110.8,27.0,167.51,40.01,447.0,-63.42685962637644,2121.0,,0.989,2.0,2.0,0.0,3.0,ATH,LAA,5,0,L,L,0,0,-1.13,-0.24,0.98,1.97
2023-04-03,2023,"Ohtani, Shohei",660271,650895,field_out,hit_into_play,popup,83.6,75.0,90.68,189.1,101.0,118.16519397193818,2207.0,,0.003,0.003,0.0,0.0,0.0,SEA,LAA,7,0,L,R,0,0,0.3,0.16,0.3,2.74
2023-04-03,2023,"Ohtani, Shohei",660271,669923,field_out,hit_into_play,ground_ball,103.7,-34.0,150.11,159.38,2.0,53.856859732697714,1445.0,,0.097,0.094,0.0,0.0,0.0,SEA,LAA,1,1,L,R,1,2,-1.47,0.26,-0.36,1.64
2023-04-03,2023,"Ohtani, Shohei",660271,669923,grounded_into_double_play,hit_into_play,ground_ball,102.0,-2.0,118.05,151.07,37.0,104.92731338589105,2408.0,,0.486,0.455,0.0,0.0,0.0,SEA,LAA,3,0,L,R,2,2,1.01,-0.08,-0.24,2.92
2023-04-03,2023,"Ohtani, Shohei",660271,669923,home_run,hit_into_play,fly_ball,110.3,26.0,162.47,28.4,431.0,-68.79931465649119,1473.0,,0.991,2.0,2.0,0.0,3.0,SEA,LAA,5,0,L,R,1,1,-1.4,0.44,-0.31,2.15
2023-04-04,2023,"Ohtani, Shohei",660271,622491,field_out,hit_into_play,ground_ball,87.3,4.0,147.45,152.09,79.0,50.3508091542163,1982.0,,0.389,0.366,0.0,0.0,0.0,SEA,LAA,1,1,L,R,2,1,-1.7,-0.01,-0.81,1.84
2023-04-04,2023,"Ohtani, Shohei",660271,622491,field_out,hit_into_play,ground_ball,77.4,-10.0,106.39,160.71,8.0,117.52593661390495,1926.0,,0.083,0.081,0.0,0.0,0.0,SEA,LAA,4,0,L,R,0,0,-1.66,0.17,0.33,1.32
2023-04-05,2023,"Ohtani, Shohei",660271,662253,single,hit_into_play,ground_ball,67.5,1.0,73.94,147.52,32.0,156.20013461266407,2110.0,,0.103,0.1,0.9,1.0,0.0,SEA,LAA,7,2,L,R,1,2,0.43,0.1,-0.78,1.43
2023-04-05,2023,"Ohtani, Shohei",660271,623167,field_out,hit_into_play,fly_ball,95.9,57.0,72.09,122.92,233.0,-177.74874530948748,1399.0,,0.026,0.028,0.0,0.0,0.0,SEA,LAA,3,1,L,R,0,2,-0.83,0.96,0.26,2.44
2023-04-07,2023,"Ohtani, Shohei",660271,657024,double,hit_into_play,fly_ball,101.6,23.0,224.24,102.99,337.0,-12.504964527777366,1138.0,,0.611,0.946,1.25,1.0,1.0,LAA,TOR,8,0,L,R,2,2,-1.03,0.64,-0.52,2.47
2023-04-07,2023,"Ohtani, Shohei",660271,605135,single,hit_into_play,line_drive,91.1,20.0,196.59,103.6,226.0,-16.642690284631367,2177.0,,0.366,0.393,0.9,1.0,0.0,LAA,TOR,5,1,L,R,0,0,1.13,-1.08,0.48,1.87
2023-04-08,2023,"Ohtani, Shohei",660271,621244,double,hit_into_play,line_drive,80.4,16.0,205.73,128.27,180.0,2.3195198185219095,1420.0,,0.903,0.842,1.25,1.0,1.0,LAA,TOR,4,0,L,R,1,1,-1.2,0.18,-0.53,1.53
2023-04-09,2023,"Ohtani, Shohei",660271,579328,single,hit_into_play,ground_ball,100.5,7.0,137.76,84.14,118.0,-72.65715409308544,2423.0,,0.657,0.618,0.9,1.0,0.0,LAA,TOR,5,0,L,L,3,2,-0.27,0.11,0.44,3.63
2023-04-09,2023,"Ohtani, Shohei",660271,579328,home_run,hit_into_play,fly_ball,108.6,23.0,85.71,43.86,397.0,-115.83741655840537,2577.0,,0.974,1.844,2.0,0.0,3.0,LAA,TOR,3,1,L,L,2,1,-0.19,0.19,0.89,2.26
2023-04-09,2023,"Ohtani, Shohei",660271,579328,force_out,hit_into_play,ground_ball,73.5,-30.0,143.52,175.41,3.0,69.82730282851455,2516.0,,0.051,0.054,0.0,0.0,0.0,LAA,TOR,1,1,L,L,1,2,-0.24,-0.13,-0.37,1.69
2023-04-09,2023,"Ohtani, Shohei",660271,554340,field_out,hit_into_play,ground_ball,98.2,-10.0,150.18,151.79,12.0,46.77442200694678,2906.0,,0.254,0.243,0.0,0.0,0.0,LAA,TOR,7,2,L,R,3,2,1.2,0.03,0.05,2.19
2023-04-09,2023,"Ohtani, Shohei",660271,641835,field_out,hit_into_play,ground_ball,68.3,-16.0,152.61,152.39,9.0,44.77081810424587,2139.0,,0.043,0.048,0.0,0.0,0.0,LAA,TOR,10,2,L,L,0,2,1.55,0.73,1.35,2.61
2023-04-10,2023,"Ohtani, Shohei",660271,571578,field_out,hit_into_play,ground_ball,76.2,-8.0,144.75,148.3,15.0,49.71407311560678,2045.0,,0.069,0.067,0.0,0.0,0.0,LAA,WSH,2,2,L,L,1,1,1.24,1.11,0.95,2.72
2023-04-11,2023,"Ohtani, Shohei",660271,680686,field_out,hit_into_play,fly_ball,99.6,28.0,54.81,81.93,338.0,-148.46588196460894,2334.0,,0.56,1.003,0.0,0.0,0.0,LAA,WSH,1,2,L,R,3,2,-0.04,-0.18,-0.04,1.35
2023-04-11,2023,"Ohtani, Shohei",660271,680686,single,hit_into_play,line_drive,79.1,23.0,64.19,115.95,227.0,-171.53513130449872,1869.0,,0.709,0.659,0.9,1.0,0.0,LAA,WSH,4,0,L,R,2,2,-0.15,0.71,0.81,2.8
2023-04-14,2023,"Ohtani, Shohei",660271,670174,single,hit_into_play,line_drive,77.3,18.0,106.8,96.4,214.0,-122.47119229084849,2115.0,,0.96,0.886,0.9,1.0,0.0,BOS,LAA,5,1,L,R,0,1,0.58,0.04,0.87,2.54
2023-04-14,2023,"Ohtani, Shohei",660271,670174,field_out,hit_into_play,ground_ball,84.2,-17.0,129.3,185.2,6.0,85.91438322002512,1752.0,,0.08,0.078,0.0,0.0,0.0,BOS,LAA,7,0,L,R,0,0,-1.48,0.16,-0.91,1.89
2023-04-15,2023,"Ohtani, Shohei",660271,518489,field_out,hit_into_play,ground_ball,86.0,-6.0,148.22,173.28,8.0,64.31502849368233,2514.0,,0.174,0.169,0.0,0.0,0.0,BOS,LAA,8,2,L,R,2,2,0.2,0.14,-0.17,0.91
2023-04-15,2023,"Ohtani, Shohei",660271,601713,single,hit_into_play,fly_ball,65.6,33.0,88.25,122.94,204.0,-176.79167568868277,2270.0,,0.857,0.835,0.9,1.0,0.0,BOS,LAA,5,0,L,R,2,2,-0.69,1.61,-0.53,3.28
2023-04-15,2023,"Ohtani, Shohei",660271,601713,field_out,hit_into_play,ground_ball,83.9,0.0,104.05,163.11,44.0,118.79867253860269,2215.0,,0.209,0.203,0.0,0.0,0.0,BOS,LAA,1,1,L,R,2,2,-0.39,1.55,1.03,2.77
2023-04-15,2023,"Ohtani, Shohei",660271,542947,single,hit_into_play,line_drive,107.4,8.0,142.13,91.89,214.0,-62.64447532701782,2056.0,,0.711,0.675,0.9,1.0,0.0,BOS,LAA,6,2,L,L,1,2,0.83,0.96,-0.39,2.85
2023-04-16,2023,"Ohtani, Shohei",660271,676477,field_out,hit_into_play,ground_ball,95.5,-15.0,130.96,146.32,5.0,74.38167995266704,1987.0,,0.183,0.176,0.0,0.0,0.0,BOS,LAA,1,2,L,R,1,2,0.61,-0.16,-0.18,1.45
2023-04-16,2023,"Ohtani, Shohei",660271,676477,field_out,hit_into_play,fly_ball,103.5,22.0,196.74,73.88,354.0,-35.47265318163049,2117.0,,0.637,0.92,0.0,0.0,0.0,BOS,LAA,4,0,L,R,1,1,-1.49,0.75,-0.23,1.64
2023-04-16,2023,"Ohtani, Shohei",660271,676477,field_out,hit_into_play,ground_ball,105.9,-3.0,141.0,162.03,28.0,66.63169168138789,2153.0,,0.451,0.432,0.0,0.0,0.0,BOS,LAA,7,0,L,R,0,1,0.63,-0.48,-0.06,2.33
2023-04-16,2023,"Ohtani, Shohei",660271,518489,field_out,hit_into_play,fly_ball,96.0,46.0,81.94,94.97,282.0,-145.10812057282772,2443.0,,0.011,0.015,0.0,0.0,0.0,BOS,LAA,9,2,L,R,1,1,0.57,0.12,-0.1,2.69
2023-04-17,2023,"Ohtani, Shohei",660271,676710,field_out,hit_into_play,line_drive,97.1,23.0,160.56,62.58,349.0,-60.330302182178535,1196.0,,0.257,0.295,0.0,0.0,0.0,BOS,LAA,9,1,L,R,1,0,-1.22,0.02,-0.6,2.06
2023-04-17,2023,"Ohtani, Shohei",660271,676710,field_out,hit_into_play,fly_ball,81.2,39.0,148.69,89.36,280.0,-56.38791112773898,2373.0,,0.031,0.034,0.0,0.0,0.0,BOS,LAA,4,0,L,R,1,1,0.26,0.6,0.78,3.06
2023-04-17,2023,"Ohtani, Shohei",660271,678394,single,hit_into_play,line_drive,105.6,12.0,146.73,122.66,201.0,-6.146224661770712,2077.0,,0.92,0.932,0.9,1.0,0.0,BOS,LAA,1,1,L,R,0,0,-0.72,1.09,0.78,3.03
2023-04-17,2023,"Ohtani, Shohei",660271,676710,field_error,hit_into_play,ground_ball,62.5,-78.0,136.82,189.67,0.0,79.64214592731963,1120.0,,0.174,0.17,0.9,0.0,0.0,BOS,LAA,6,1,L,R,1,0,-1.12,0.39,0.42,1.3
2023-04-17,2023,"Ohtani, Shohei",660271,678394,single,hit_into_play,ground_ball,88.8,7.0,193.5,104.65,114.0,-16.5456469087218,2398.0,,0.491,0.453,0.9,1.0,0.0,BOS,LAA,2,0,L,R,2,0,0.37,0.0,-0.35,1.95
2023-04-18,2023,"Ohtani, Shohei",660271,622772,field_out,hit_into_play,fly_ball,78.8,31.0,175.21,113.64,281.0,-12.748520331254033,2434.0,,0.114,0.121,0.0,0.0,0.0,NYY,LAA,7,1,L,R,1,2,0.75,0.36,0.56,2.23
2023-04-18,2023,"Ohtani, Shohei",660271,657376,home_run,hit_into_play,line_drive,116.7,19.0,171.46,47.75,391.0,-58.97629128248924,3018.0,,0.9,1.492,2.0,0.0,3.0,NYY,LAA,1,0,L,R,2,0,0.68,0.18,0.24,2.21
2023-04-19,2023,"Ohtani, Shohei",660271,666745,field_out,hit_into_play,fly_ball,111.5,33.0,137.82,33.43,409.0,-82.03026687038759,1693.0,,0.937,1.89,0.0,0.0,0.0,NYY,LAA,1,1,L,R,3,2,-1.42,0.93,0.37,1.93
2023-04-19,2023,"Ohtani, Shohei",660271,666745,field_out,hit_into_play,ground_ball,86.1,0.0,147.81,147.83,35.0,45.02510770194812,1654.0,,0.24,0.233,0.0,0.0,0.0,NYY,LAA,3,1,L,R,0,0,-1.51,0.7,-0.78,2.1
2023-04-20,2023,"Ohtani, Shohei",660271,641482,field_out,hit_into_play,ground_ball,89.7,-5.0,142.48,145.26,17.0,49.21290696447212,2303.0,,0.191,0.185,0.0,0.0,0.0,NYY,LAA,5,2,L,L,0,0,0.04,0.83,-0.57,1.98
2023-04-20,2023,"Ohtani, Shohei",660271,641482,field_out,hit_into_play,popup,59.1,75.0,148.54,195.59,54.0,71.55774645829818,2549.0,,0.006,0.008,0.0,0.0,0.0,NYY,LAA,1,1,L,L,0,0,-1.15,0.26,-0.71,1.95
2023-04-20,2023,"Ohtani, Shohei",660271,641482,field_out,hit_into_play,ground_ball,92.3,-2.0,150.97,148.29,37.0,41.88588193091314,2451.0,,0.266,0.257,0.0,0.0,0.0,NYY,LAA,3,2,L,L,2,2,-0.39,0.29,-0.65,2.6
2023-04-21,2023,"Ohtani, Shohei",660271,622251,single,hit_into_play,line_drive,98.0,10.0,103.93,72.86,235.0,-112.00384717282533,2727.0,,0.769,0.72,0.9,1.0,0.0,LAA,KC,8,1,L,R,0,0,0.66,-1.15,-0.57,1.68
2023-04-21,2023,"Ohtani, Shohei",660271,642232,field_out,hit_into_play,line_drive,104.6,18.0,89.81,58.59,359.0,-117.91867253024078,2078.0,,0.569,0.709,0.0,0.0,0.0,LAA,KC,3,2,L,L,2,2,1.41,1.04,-0.16,1.7
2023-04-21,2023,"Ohtani, Shohei",660271,642232,grounded_into_double_play,hit_into_play,ground_ball,84.9,2.0,135.86,141.5,47.0,56.647814367296604,2011.0,,0.3,0.289,0.0,0.0,0.0,LAA,KC,6,0,L,L,3,2,1.28,0.51,-1.04,1.9
2023-04-22,2023,"Ohtani, Shohei",660271,425844,field_out,hit_into_play,ground_ball,93.8,-20.0,145.81,162.17,3.0,60.75727600028073,1676.0,,0.131,0.128,0.0,0.0,0.0,LAA,KC,3,2,L,R,1,0,-1.09,0.26,-0.41,1.25
2023-04-22,2023,"Ohtani, Shohei",660271,425844,field_out,hit_into_play,fly_ball,101.9,37.0,96.15,56.57,360.0,-112.86022556764948,2329.0,,0.377,0.722,0.0,0.0,0.0,LAA,KC,5,1,L,R,3,2,-0.07,1.13,0.21,2.29
2023-04-22,2023,"Ohtani, Shohei",660271,425844,field_out,hit_into_play,fly_ball,78.8,36.0,80.15,107.81,255.0,-159.0292911984494,2537.0,,0.046,0.048,0.0,0.0,0.0,LAA,KC,1,2,L,R,2,2,1.69,0.29,-0.04,2.83
2023-04-22,2023,"Ohtani, Shohei",660271,547973,field_out,hit_into_play,popup,68.1,55.0,97.39,142.95,161.0,146.9710268435983,2446.0,,0.037,0.033,0.0,0.0,0.0,LAA,KC,7,1,L,L,0,1,-0.71,0.52,-0.61,1.74
2023-04-22,2023,"Ohtani, Shohei",660271,605130,field_out,hit_into_play,ground_ball,53.5,-58.0,118.84,184.39,1.0,95.9216105361114,2355.0,,0.26,0.251,0.0,0.0,0.0,LAA,KC,9,2,L,R,0,2,1.4,-0.83,-0.61,1.26
2023-04-23,2023,"Ohtani, Shohei",660271,543475,sac_fly,hit_into_play,fly_ball,97.6,31.0,49.65,87.78,333.0,-153.7124006737836,2493.0,,0.309,0.528,0.0,0.0,0.0,LAA,KC,1,0,L,R,0,0,0.78,-1.35,-0.5,2.65
2023-04-23,2023,"Ohtani, Shohei",660271,543475,home_run,hit_into_play,fly_ball,107.3,25.0,160.15,34.53,415.0,-68.76752827705378,2529.0,,0.957,1.858,2.0,0.0,3.0,LAA,KC,6,0,L,R,2,2,0.48,-1.53,-0.22,2.09
2023-04-23,2023,"Ohtani, Shohei",660271,657031,single,hit_into_play,ground_ball,81.3,-12.0,158.34,164.51,9.0,49.84108860065655,2122.0,,0.069,0.068,0.9,1.0,0.0,LAA,KC,8,0,L,L,1,2,-0.63,0.08,-0.47,2.03
2023-04-24,2023,"Ohtani, Shohei",660271,670124,field_out,hit_into_play,line_drive,90.7,19.0,125.38,73.65,312.0,-89.57600781327544,1684.0,,0.477,0.445,0.0,0.0,0.0,LAA,ATH,9,0,L,R,3,2,0.79,-0.62,0.53,2.35
2023-04-24,2023,"Ohtani, Shohei",660271,686610,field_out,hit_into_play,ground_ball,100.8,1.0,128.32,137.32,54.0,74.9181701759421,2137.0,,0.454,0.409,0.0,0.0,0.0,LAA,ATH,3,2,L,L,2,2,0.82,1.18,-0.15,3.12
2023-04-24,2023,"Ohtani, Shohei",660271,686610,double,hit_into_play,ground_ball,104.3,-3.0,210.03,124.53,34.0,-0.3166969554707418,1489.0,,0.466,0.434,1.25,1.0,1.0,LAA,ATH,6,0,L,L,2,1,1.28,0.53,0.24,2.82
2023-04-25,2023,"Ohtani, Shohei",660271,695243,field_out,hit_into_play,fly_ball,103.5,46.0,47.82,84.07,343.0,-152.06215485039033,2393.0,,0.054,0.075,0.0,0.0,0.0,LAA,ATH,1,1,L,R,0,0,-0.72,1.25,0.04,2.51
2023-04-25,2023,"Ohtani, Shohei",660271,663992,force_out,hit_into_play,ground_ball,73.7,0.0,128.1,147.32,39.0,82.09283729704156,2169.0,,0.126,0.121,0.0,0.0,0.0,LAA,ATH,5,1,L,L,1,2,1.34,0.33,0.72,2.59
2023-04-26,2023,"Ohtani, Shohei",660271,665622,field_out,hit_into_play,ground_ball,78.8,-30.0,154.48,162.02,3.0,51.46876763089416,1458.0,,0.037,0.045,0.0,0.0,0.0,LAA,ATH,2,1,L,R,1,1,-1.35,0.76,-0.55,1.65
2023-04-26,2023,"Ohtani, Shohei",660271,660261,single,hit_into_play,line_drive,103.0,7.0,84.82,100.24,176.0,-148.3575040835988,2107.0,,0.689,0.648,0.9,1.0,0.0,LAA,ATH,6,1,L,R,1,1,-1.02,0.98,-0.89,2.53
2023-04-26,2023,"Ohtani, Shohei",660271,663385,home_run,hit_into_play,fly_ball,103.9,34.0,118.97,37.1,401.0,-93.92438117484133,2027.0,,0.66,1.313,2.0,0.0,3.0,LAA,ATH,8,1,L,R,1,1,-1.66,0.82,0.07,1.94
2023-04-26,2023,"Ohtani, Shohei",660271,665622,field_out,hit_into_play,ground_ball,96.2,-4.0,106.02,155.36,16.0,122.01216818993502,2375.0,,0.269,0.259,0.0,0.0,0.0,LAA,ATH,1,2,L,R,3,2,-0.9,1.37,-0.89,1.66
2023-04-27,2023,"Ohtani, Shohei",660271,663992,field_out,hit_into_play,fly_ball,96.1,31.0,144.95,43.04,388.0,-76.31959566652708,2296.0,,0.237,0.414,0.0,0.0,0.0,LAA,ATH,8,1,L,L,0,0,-0.11,0.52,0.57,2.49
2023-04-27,2023,"Ohtani, Shohei",660271,642758,triple,hit_into_play,fly_ball,106.9,40.0,174.47,55.01,371.0,-54.74674716253687,1809.0,,0.531,1.102,1.6,1.0,2.0,LAA,ATH,6,2,L,R,0,0,-1.46,0.52,-0.34,3.15
2023-04-27,2023,"Ohtani, Shohei",660271,676664,single,hit_into_play,ground_ball,57.6,-28.0,132.88,161.72,4.0,77.88819441363073,2553.0,,0.054,0.056,0.9,1.0,0.0,LAA,ATH,1,2,L,L,2,2,-1.25,0.18,-1.45,2.28
2023-04-27,2023,"Ohtani, Shohei",660271,676664,double,hit_into_play,line_drive,102.9,7.0,96.01,82.74,171.0,-124.4497905876547,2051.0,,0.689,0.648,1.25,1.0,1.0,LAA,ATH,3,1,L,L,1,2,0.8,1.23,-0.76,3.59
2023-04-27,2023,"Ohtani, Shohei",660271,676664,field_out,hit_into_play,ground_ball,104.4,-1.0,116.6,147.55,51.0,110.43064123315408,2144.0,,0.44,0.396,0.0,0.0,0.0,LAA,ATH,5,0,L,L,1,2,0.89,1.1,-0.6,3.4
2023-04-28,2023,"Ohtani, Shohei",660271,489119,field_out,hit_into_play,ground_ball,82.8,1.0,161.42,150.9,41.0,35.41844837399555,2430.0,,0.246,0.236,0.0,0.0,0.0,MIL,LAA,4,0,L,L,1,2,-1.03,0.09,-1.19,1.91
2023-04-28,2023,"Ohtani, Shohei",660271,489119,field_out,hit_into_play,fly_ball,89.4,52.0,60.9,129.6,237.0,175.89532697477,2371.0,,0.009,0.009,0.0,0.0,0.0,MIL,LAA,5,2,L,L,0,0,-1.1,0.35,-0.67,2.66
2023-04-28,2023,"Ohtani, Shohei",660271,657265,single,hit_into_play,ground_ball,111.8,-2.0,138.57,115.29,30.0,-35.58557727601927,2417.0,,0.523,0.503,0.9,1.0,0.0,MIL,LAA,8,1,L,R,2,0,-0.78,0.96,-0.36,2.05
2023-04-28,2023,"Ohtani, Shohei",660271,489119,force_out,hit_into_play,ground_ball,91.8,-4.0,152.48,167.35,22.0,57.0213318888706,2237.0,,0.186,0.18,0.0,0.0,0.0,MIL,LAA,1,1,L,L,1,0,-0.27,0.55,-0.22,2.08
2023-04-29,2023,"Ohtani, Shohei",660271,642207,single,hit_into_play,line_drive,97.4,9.0,143.8,96.76,156.0,-56.3474051825511,2304.0,,0.649,0.584,0.9,1.0,0.0,MIL,LAA,9,2,L,R,0,0,-0.4,1.51,0.31,2.93
2023-04-29,2023,"Ohtani, Shohei",660271,669203,grounded_into_double_play,hit_into_play,ground_ball,96.2,-6.0,156.34,168.7,22.0,54.35332907107618,2557.0,,0.251,0.243,0.0,0.0,0.0,MIL,LAA,1,0,L,R,1,2,0.4,0.61,0.89,2.64
2023-04-29,2023,"Ohtani, Shohei",660271,665625,single,hit_into_play,ground_ball,103.4,-5.0,149.87,166.0,18.0,58.759612799068066,2423.0,,0.38,0.359,0.9,1.0,0.0,MIL,LAA,8,0,L,R,0,0,-0.11,0.49,0.21,1.89
2023-04-29,2023,"Ohtani, Shohei",660271,669203,single,hit_into_play,ground_ball,87.0,-6.0,182.74,118.34,14.0,-6.579684793508425,2579.0,,0.194,0.188,0.9,1.0,0.0,MIL,LAA,3,2,L,R,1,0,0.15,1.33,0.63,1.88
2023-04-29,2023,"Ohtani, Shohei",660271,669203,field_out,hit_into_play,ground_ball,104.2,-3.0,148.73,152.42,29.0,49.1262131242722,2530.0,,0.466,0.434,0.0,0.0,0.0,MIL,LAA,5,2,L,R,2,1,0.42,0.71,-0.22,2.2
2023-04-30,2023,"Ohtani, Shohei",660271,668338,field_out,hit_into_play,ground_ball,81.5,-13.0,151.48,144.17,9.0,35.902380541539664,2244.0,,0.089,0.081,0.0,0.0,0.0,MIL,LAA,8,1,L,R,0,0,-0.13,0.64,0.65,2.2
2023-04-30,2023,"Ohtani, Shohei",660271,607067,home_run,hit_into_play,fly_ball,114.3,39.0,144.46,32.95,413.0,-78.06304112691649,2246.0,,0.76,1.557,2.0,0.0,3.0,MIL,LAA,3,2,L,R,0,0,0.59,0.26,0.36,2.33
